1995-10-31,4.5065 ,4.513  ,4.506  ,4.508
1995-11-30,4.524  ,4.5833 ,4.519  ,4.5778
1995-12-31,4.5891 ,4.64   ,4.5811 ,4.64
1996-01-31,4.6557 ,4.7414 ,4.6557 ,4.7414
1996-02-29,4.7393 ,4.8255 ,4.7337 ,4.8164
1996-03-31,4.8234 ,4.854  ,4.8132 ,4.853
1996-04-30,4.8498 ,4.9326 ,4.8498 ,4.9283
1996-05-31,4.9283 ,5.0427 ,4.9283 ,5.0427
1996-06-30,5.0376 ,5.1191 ,5.0368 ,5.1191
1996-07-31,5.1191 ,5.2105 ,5.106  ,5.2105
1996-08-31,5.238  ,5.3641 ,5.225  ,5.3641
1996-09-30,5.3641 ,5.4079 ,5.3641 ,5.4079
1996-10-31,5.4072 ,5.4709 ,5.4072 ,5.4571
1996-11-30,5.4735 ,5.5235 ,5.4645 ,5.5031
1996-12-31,5.5121 ,5.588  ,5.5121 ,5.588
1997-01-31,5.588  ,5.6397 ,5.5837 ,5.6371
1997-02-28,5.6441 ,5.6819 ,5.633  ,5.6819
1997-03-31,5.6889 ,5.7288 ,5.6889 ,5.7268
1997-04-30,5.7375 ,5.7612 ,5.735  ,5.7612
1997-05-31,5.755  ,5.768  ,5.7488 ,5.768
1997-06-30,5.7804 ,5.7804 ,5.7596 ,5.7744
1997-07-31,5.7744 ,5.8088 ,5.7722 ,5.8088
1997-08-31,5.8004 ,5.8387 ,5.799  ,5.8387
1997-09-30,5.8387 ,5.8683 ,5.8376 ,5.8583
1997-10-31,5.8654 ,5.917  ,5.8593 ,5.8961
1997-11-30,5.9016 ,5.9318 ,5.9005 ,5.9318
1997-12-31,5.9605 ,6.0031 ,5.9166 ,5.9965
1998-01-31,5.995  ,6.051  ,5.995  ,6.042
1998-02-28,6.022  ,6.065  ,6.022  ,6.048
1998-03-31,6.05   ,6.0975 ,6.05   ,6.0975
1998-04-30,6.107  ,6.142  ,6.107  ,6.129
1998-05-31,6.11   ,6.184  ,6.11   ,6.167
1998-06-30,6.18   ,6.229  ,6.158  ,6.229
1998-07-31,6.229  ,6.2805 ,6.198  ,6.2805
1998-08-31,6.2805 ,13     ,6.2805 ,9.7
1998-09-30,11     ,20.202 ,8.5    ,15.9
1998-10-31,16     ,17.9   ,14.2   ,16.65
1998-11-30,16.2   ,18.7   ,15.32  ,18.4
1998-12-31,18.4   ,22.047 ,18.4   ,20.895
1999-01-31,20.982 ,23.361 ,20.982 ,22.744
1999-02-28,22.765 ,23.179 ,22.758 ,23
1999-03-31,23.248 ,26.706 ,22.159 ,25.009
1999-04-30,24.556 ,26.138 ,23.173 ,23.173
1999-05-31,23.048 ,25.294 ,23.048 ,24.651
1999-06-30,24.539 ,24.8   ,23.033 ,23.88
1999-07-31,23.88  ,24.589 ,23.061 ,24.288
1999-08-31,24.288 ,25.532 ,23.688 ,24.855
1999-09-30,24.222 ,25.716 ,24.066 ,25.059
1999-10-31,25.187 ,26.088 ,24.47  ,25.866
1999-11-30,25.958 ,26.47  ,24.98  ,26.46
1999-12-31,26.44  ,27.401 ,25.448 ,27.401
2000-01-31,25.848 ,28.847 ,25.848 ,28.663
2000-02-29,28.581 ,28.884 ,28.581 ,28.704
2000-03-31,28.607 ,28.654 ,28.29  ,28.609
2000-04-30,28.778 ,28.793 ,27.064 ,28.177
2000-05-31,28.154 ,28.333 ,27.187 ,28.015
2000-06-30,28.256 ,28.361 ,26.778 ,27.82
2000-07-31,27.82  ,28.033 ,26.715 ,27.996
2000-08-31,27.88  ,28.277 ,27.589 ,27.633
2000-09-30,27.793 ,28.003 ,27.71  ,27.814
2000-10-31,27.827 ,28.05  ,27.661 ,27.769
2000-11-30,27.859 ,27.971 ,26.506 ,27.746
2000-12-31,27.734 ,28.404 ,27.092 ,28.404
2001-01-31,28.543 ,28.553 ,28.062 ,28.237
2001-02-28,28.233 ,28.668 ,27.335 ,28.403
2001-03-31,28.422 ,28.77  ,28.419 ,28.54
